// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 56: Stunt Boat Challenge
// Thread: 'CUBAN1'   смещение 0xd16d5   размер 10867 байт
// Инструкций: 1393   меток: 204
// Декод: opcodes reVC + разбор SCM (миссия в файле 0xd16d5-0xd4148)

  03A4: thread 'CUBAN1'
  0050: GOSUB @Ld1703
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @Ld16fa
  0050: GOSUB @Ld407c

:@Ld16fa
  0050: GOSUB @Ld40d1
  004E: TERMINATE_THIS_SCRIPT

:@Ld1703
  03D5: CLEAR_THIS_PRINT 'M_FAIL'
  00D6: if 0
  0038: $61 == 0
  004D: GOTO_IF_FALSE @Ld2587
  0004: $61 = 1

:@Ld2587
  0002: GOTO @Ld251e

:@Ld258e
  040D: CLEAR_MISSION_AUDIO 1
  03D5: CLEAR_THIS_PRINT 'CUB1_01'
  00BC: PRINT_NOW 'GEN3_4' 4000 1
  03D1: PLAY_MISSION_AUDIO 2

:@Ld25af
  00D6: if 0
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 2
  004D: GOTO_IF_FALSE @Ld261a
  0001: WAIT 0
  00D6: if 0
  00E1: IS_BUTTON_PRESSED 0 16
  004D: GOTO_IF_FALSE @Ld25fa
  00D6: if 0
  0038: $61 == 1
  004D: GOTO_IF_FALSE @Ld25f3
  0004: $61 = 0
  0002: GOTO @Ld26df

:@Ld25f3
  0002: GOTO @Ld2613

:@Ld25fa
  00D6: if 0
  0038: $61 == 0
  004D: GOTO_IF_FALSE @Ld2613
  0004: $61 = 1

:@Ld2613
  0002: GOTO @Ld25af

:@Ld261a
  040D: CLEAR_MISSION_AUDIO 2
  03D5: CLEAR_THIS_PRINT 'GEN3_4'
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_10'

:@Ld2634
  00D6: if 0
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  004D: GOTO_IF_FALSE @Ld264e
  0001: WAIT 0
  0002: GOTO @Ld2634

:@Ld264e
  00BC: PRINT_NOW 'CUB1_02' 4000 1
  03D1: PLAY_MISSION_AUDIO 1

:@Ld2661
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld26d1
  0001: WAIT 0
  00D6: if 0
  00E1: IS_BUTTON_PRESSED 0 16
  004D: GOTO_IF_FALSE @Ld26b1
  00D6: if 0
  0038: $61 == 1
  004D: GOTO_IF_FALSE @Ld26aa
  0004: $61 = 0
  0002: GOTO @Ld26df

:@Ld26aa
  0002: GOTO @Ld26ca

:@Ld26b1
  00D6: if 0
  0038: $61 == 0
  004D: GOTO_IF_FALSE @Ld26ca
  0004: $61 = 1

:@Ld26ca
  0002: GOTO @Ld2661

:@Ld26d1
  040D: CLEAR_MISSION_AUDIO 1
  03D5: CLEAR_THIS_PRINT 'CUB1_02'

:@Ld26df
  040D: CLEAR_MISSION_AUDIO 1
  040D: CLEAR_MISSION_AUDIO 2
  03EB: CLEAR_SMALL_PRINTS
  02EB: RESTORE_CAMERA_JUMPCUT
  02A3: SWITCH_WIDESCREEN 0
  0169: SET_FADING_COLOUR 1 1 1
  016A: DO_FADE 1500 0

:@Ld26fe
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @Ld2716
  0001: WAIT 0
  0002: GOTO @Ld26fe

:@Ld2716
  00A5: CREATE_CAR 182 -90.9 105.1 5 $5374
  0175: SET_CAR_HEADING $5374 9.2
  0323: ANCHOR_BOAT $5374 1
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld27b9
  0369: WARP_PLAYER_INTO_CAR $2 $5374
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld2795
  0464: ATTACH_CHAR_TO_CAR $5375 $5374 0 1.8 1.2 0 360 0
  020E: TURN_CHAR_TO_FACE_CHAR $5375 $3
  0002: GOTO @Ld27b2

:@Ld2795
  00BC: PRINT_NOW 'CUB1_11' 5000 1
  016A: DO_FADE 1500 1
  0002: GOTO @Ld407c

:@Ld27b2
  0002: GOTO @Ld27d6

:@Ld27b9
  00BC: PRINT_NOW 'CUB1_11' 5000 1
  016A: DO_FADE 1500 1
  0002: GOTO @Ld407c

:@Ld27d6
  0373: SET_CAMERA_BEHIND_PLAYER
  01B4: SET_PLAYER_CONTROL $2 1
  0086: $5484 = $5403
  0086: $5485 = $5404
  0086: $5486 = $5405
  0086: $5487 = $5406
  0086: $5488 = $5407
  0086: $5489 = $5408
  018A: ADD_BLIP_FOR_COORD $5484 $5485 $5486 $5387
  0165: CHANGE_BLIP_COLOUR $5387 4
  018A: ADD_BLIP_FOR_COORD $5487 $5488 $5489 $5388
  0165: CHANGE_BLIP_COLOUR $5388 4
  0168: CHANGE_BLIP_SCALE $5388 2
  0166: DIM_BLIP $5388 1
  0107: CREATE_OBJECT -176 -34.26 455.9 5.5 $5376
  0177: SET_OBJECT_HEADING $5376 343.6
  0382: SET_OBJECT_COLLISION $5376 1
  0107: CREATE_OBJECT -176 312.2 107.669 5.5 $5377
  0177: SET_OBJECT_HEADING $5377 230.88
  0382: SET_OBJECT_COLLISION $5377 1
  0107: CREATE_OBJECT -176 414.5 -79.8 5.5 $5378
  0177: SET_OBJECT_HEADING $5378 184.9
  0382: SET_OBJECT_COLLISION $5378 1
  016A: DO_FADE 1500 1
  00BC: PRINT_NOW 'CUB1_12' 5000 1
  00BB: PRINT 'CUB1_13' 5000 1

:@Ld28e4
  0001: WAIT 0
  03BA: CLEAR_AREA_OF_CARS -185.35 -738.31 0 -150.63 -785.11 15
  00D6: if 0
  001A: 4 > $5390
  004D: GOTO_IF_FALSE @Ld296e
  00D6: if 0
  0038: $5399 == 0
  004D: GOTO_IF_FALSE @Ld296e
  00D6: if 0
  0118: IS_CHAR_DEAD $5383
  004D: GOTO_IF_FALSE @Ld296e
  01E3: PRINT_WITH_NUMBER_BIG 'BONUS' 100 1000 1
  018C: ADD_ONE_OFF_SOUND 0 0 0 1
  0109: ADD_SCORE $2 100
  0004: $5399 = 1

:@Ld296e
  00D6: if 0
  0038: $5390 == 4
  004D: GOTO_IF_FALSE @Ld29dc
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5383
  004D: GOTO_IF_FALSE @Ld2997
  0350: SET_CHAR_STAY_IN_SAME_PLACE $5383 1

:@Ld2997
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5384
  004D: GOTO_IF_FALSE @Ld29ae
  0350: SET_CHAR_STAY_IN_SAME_PLACE $5384 1

:@Ld29ae
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5385
  004D: GOTO_IF_FALSE @Ld29c5
  0350: SET_CHAR_STAY_IN_SAME_PLACE $5385 1

:@Ld29c5
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5386
  004D: GOTO_IF_FALSE @Ld29dc
  0350: SET_CHAR_STAY_IN_SAME_PLACE $5386 1

:@Ld29dc
  00D6: if 0
  8119: NOT IS_CAR_DEAD $5374
  004D: GOTO_IF_FALSE @Ld2ed2
  00D6: if 0
  0056: IS_PLAYER_IN_AREA_2D $2 $5493 $5494 $5495 $5496 0
  004D: GOTO_IF_FALSE @Ld2ed2
  00D6: if 0
  0038: $5390 == 2
  004D: GOTO_IF_FALSE @Ld2a70
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5383
  004D: GOTO_IF_FALSE @Ld2a31
  0193: SET_CHAR_OBJ_FLEE_ON_FOOT_TILL_SAFE $5383

:@Ld2a31
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5384
  004D: GOTO_IF_FALSE @Ld2a46
  0193: SET_CHAR_OBJ_FLEE_ON_FOOT_TILL_SAFE $5384

:@Ld2a46
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5385
  004D: GOTO_IF_FALSE @Ld2a5b
  0193: SET_CHAR_OBJ_FLEE_ON_FOOT_TILL_SAFE $5385

:@Ld2a5b
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5386
  004D: GOTO_IF_FALSE @Ld2a70
  0193: SET_CHAR_OBJ_FLEE_ON_FOOT_TILL_SAFE $5386

:@Ld2a70
  00D6: if 0
  00E0: IS_PLAYER_IN_ANY_CAR $2
  004D: GOTO_IF_FALSE @Ld2ed2
  03C1: STORE_CAR_PLAYER_IS_IN_NO_SAVE $2 $5381
  02E3: GET_CAR_SPEED $5381 $5395
  00D6: if 0
  82BF: NOT IS_CAR_IN_WATER $5381
  004D: GOTO_IF_FALSE @Ld2abc
  00D6: if 0
  0020: $5395 > 15
  004D: GOTO_IF_FALSE @Ld2abc
  0004: $5392 = 1

:@Ld2abc
  00D6: if 0
  0038: $5392 == 1
  004D: GOTO_IF_FALSE @Ld2ed2
  015D: SET_TIME_SCALE 0.3
  015F: SET_FIXED_CAMERA_POSITION $5490 $5491 $5492 0 0 0
